Module	Section	Sample Name	Source
Salmon	all_sections	s60	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/salmon/s60/libParams/flenDist.txt
Salmon	all_sections	s56	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/salmon/s56/libParams/flenDist.txt
Salmon	all_sections	s14	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/salmon/s14/libParams/flenDist.txt
Salmon	all_sections	s58	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/salmon/s58/libParams/flenDist.txt
Salmon	all_sections	s32	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/salmon/s32/libParams/flenDist.txt
Salmon	all_sections	s25	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/salmon/s25/libParams/flenDist.txt
Salmon	all_sections	s13	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/salmon/s13/libParams/flenDist.txt
Salmon	all_sections	s30	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/salmon/s30/libParams/flenDist.txt
Salmon	all_sections	s40	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/salmon/s40/libParams/flenDist.txt
Salmon	all_sections	s16	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/salmon/s16/libParams/flenDist.txt
Salmon	all_sections	s35	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/salmon/s35/libParams/flenDist.txt
Salmon	all_sections	s38	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/salmon/s38/libParams/flenDist.txt
Salmon	all_sections	s10	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/salmon/s10/libParams/flenDist.txt
Salmon	all_sections	s07	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/salmon/s07/libParams/flenDist.txt
Salmon	all_sections	s63	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/salmon/s63/libParams/flenDist.txt
Salmon	all_sections	s54	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/salmon/s54/libParams/flenDist.txt
Salmon	all_sections	s22	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/salmon/s22/libParams/flenDist.txt
Salmon	all_sections	s52	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/salmon/s52/libParams/flenDist.txt
Salmon	all_sections	s39	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/salmon/s39/libParams/flenDist.txt
Salmon	all_sections	s21	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/salmon/s21/libParams/flenDist.txt
Salmon	all_sections	s15	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/salmon/s15/libParams/flenDist.txt
Salmon	all_sections	s27	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/salmon/s27/libParams/flenDist.txt
Salmon	all_sections	s51	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/salmon/s51/libParams/flenDist.txt
Salmon	all_sections	s18	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/salmon/s18/libParams/flenDist.txt
Salmon	all_sections	s20	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/salmon/s20/libParams/flenDist.txt
Salmon	all_sections	s05	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/salmon/s05/libParams/flenDist.txt
Salmon	all_sections	s19	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/salmon/s19/libParams/flenDist.txt
HISAT2	all_sections	s11	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/alignment/s11.hisat2_summary.txt
HISAT2	all_sections	s43	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/alignment/s43.hisat2_summary.txt
HISAT2	all_sections	s49	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/alignment/s49.hisat2_summary.txt
HISAT2	all_sections	s48	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/alignment/s48.hisat2_summary.txt
HISAT2	all_sections	s46	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/alignment/s46.hisat2_summary.txt
HISAT2	all_sections	s42	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/alignment/s42.hisat2_summary.txt
HISAT2	all_sections	s64	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/alignment/s64.hisat2_summary.txt
HISAT2	all_sections	s47	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/alignment/s47.hisat2_summary.txt
HISAT2	all_sections	s50	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/alignment/s50.hisat2_summary.txt
HISAT2	all_sections	s72	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/alignment/s72.hisat2_summary.txt
HISAT2	all_sections	s66	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/alignment/s66.hisat2_summary.txt
HISAT2	all_sections	s45	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/alignment/s45.hisat2_summary.txt
HISAT2	all_sections	s65	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/alignment/s65.hisat2_summary.txt
HISAT2	all_sections	s03	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/alignment/s03.hisat2_summary.txt
HISAT2	all_sections	s41	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/alignment/s41.hisat2_summary.txt
HISAT2	all_sections	s59	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/alignment/s59.hisat2_summary.txt
HISAT2	all_sections	s71	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/alignment/s71.hisat2_summary.txt
HISAT2	all_sections	s76	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/alignment/s76.hisat2_summary.txt
HISAT2	all_sections	s68	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/alignment/s68.hisat2_summary.txt
HISAT2	all_sections	s01	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/alignment/s01.hisat2_summary.txt
HISAT2	all_sections	s26	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/alignment/s26.hisat2_summary.txt
HISAT2	all_sections	s61	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/alignment/s61.hisat2_summary.txt
HISAT2	all_sections	s73	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/alignment/s73.hisat2_summary.txt
HISAT2	all_sections	s37	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/alignment/s37.hisat2_summary.txt
HISAT2	all_sections	s75	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/alignment/s75.hisat2_summary.txt
HISAT2	all_sections	s36	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/alignment/s36.hisat2_summary.txt
HISAT2	all_sections	s34	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/alignment/s34.hisat2_summary.txt
HISAT2	all_sections	s29	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/alignment/s29.hisat2_summary.txt
HISAT2	all_sections	s44	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/alignment/s44.hisat2_summary.txt
HISAT2	all_sections	s69	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/alignment/s69.hisat2_summary.txt
HISAT2	all_sections	s08	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/alignment/s08.hisat2_summary.txt
HISAT2	all_sections	s04	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/alignment/s04.hisat2_summary.txt
HISAT2	all_sections	s33	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/alignment/s33.hisat2_summary.txt
HISAT2	all_sections	s02	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/alignment/s02.hisat2_summary.txt
HISAT2	all_sections	s74	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/alignment/s74.hisat2_summary.txt
HISAT2	all_sections	s24	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/alignment/s24.hisat2_summary.txt
HISAT2	all_sections	s62	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/alignment/s62.hisat2_summary.txt
HISAT2	all_sections	s70	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/alignment/s70.hisat2_summary.txt
HISAT2	all_sections	s17	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/alignment/s17.hisat2_summary.txt
HISAT2	all_sections	s09	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/alignment/s09.hisat2_summary.txt
HISAT2	all_sections	s31	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/alignment/s31.hisat2_summary.txt
HISAT2	all_sections	s06	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/alignment/s06.hisat2_summary.txt
HISAT2	all_sections	s28	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/alignment/s28.hisat2_summary.txt
HISAT2	all_sections	s55	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/alignment/s55.hisat2_summary.txt
HISAT2	all_sections	s23	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/alignment/s23.hisat2_summary.txt
HISAT2	all_sections	s67	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/alignment/s67.hisat2_summary.txt
HISAT2	all_sections	s53	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/alignment/s53.hisat2_summary.txt
HISAT2	all_sections	s12	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/alignment/s12.hisat2_summary.txt
HISAT2	all_sections	s60	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/alignment/s60.hisat2_summary.txt
HISAT2	all_sections	s56	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/alignment/s56.hisat2_summary.txt
HISAT2	all_sections	s14	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/alignment/s14.hisat2_summary.txt
HISAT2	all_sections	s57	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/alignment/s57.hisat2_summary.txt
HISAT2	all_sections	s58	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/alignment/s58.hisat2_summary.txt
HISAT2	all_sections	s30	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/alignment/s30.hisat2_summary.txt
HISAT2	all_sections	s32	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/alignment/s32.hisat2_summary.txt
HISAT2	all_sections	s13	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/alignment/s13.hisat2_summary.txt
HISAT2	all_sections	s40	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/alignment/s40.hisat2_summary.txt
HISAT2	all_sections	s16	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/alignment/s16.hisat2_summary.txt
HISAT2	all_sections	s35	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/alignment/s35.hisat2_summary.txt
HISAT2	all_sections	s25	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/alignment/s25.hisat2_summary.txt
HISAT2	all_sections	s10	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/alignment/s10.hisat2_summary.txt
HISAT2	all_sections	s07	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/alignment/s07.hisat2_summary.txt
HISAT2	all_sections	s38	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/alignment/s38.hisat2_summary.txt
HISAT2	all_sections	s63	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/alignment/s63.hisat2_summary.txt
HISAT2	all_sections	s22	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/alignment/s22.hisat2_summary.txt
HISAT2	all_sections	s52	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/alignment/s52.hisat2_summary.txt
HISAT2	all_sections	s39	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/alignment/s39.hisat2_summary.txt
HISAT2	all_sections	s21	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/alignment/s21.hisat2_summary.txt
HISAT2	all_sections	s54	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/alignment/s54.hisat2_summary.txt
HISAT2	all_sections	s15	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/alignment/s15.hisat2_summary.txt
HISAT2	all_sections	s27	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/alignment/s27.hisat2_summary.txt
HISAT2	all_sections	s18	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/alignment/s18.hisat2_summary.txt
HISAT2	all_sections	s20	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/alignment/s20.hisat2_summary.txt
HISAT2	all_sections	s51	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/alignment/s51.hisat2_summary.txt
HISAT2	all_sections	s19	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/alignment/s19.hisat2_summary.txt
HISAT2	all_sections	s05	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/alignment/s05.hisat2_summary.txt
Cutadapt	all_sections	s43_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s43_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	s43_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s43_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	s11_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s11_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	s11_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s11_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	s48_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s48_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	s48_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s48_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	s49_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s49_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	s49_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s49_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	s46_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s46_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	s46_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s46_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	s64_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s64_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	s64_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s64_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	s42_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s42_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	s42_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s42_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	s47_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s47_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	s47_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s47_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	s50_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s50_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	s50_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s50_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	s72_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s72_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	s72_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s72_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	s65_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s65_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	s65_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s65_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	s66_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s66_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	s66_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s66_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	s45_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s45_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	s45_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s45_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	s41_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s41_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	s41_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s41_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	s03_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s03_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	s03_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s03_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	s71_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s71_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	s71_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s71_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	s59_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s59_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	s59_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s59_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	s76_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s76_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	s76_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s76_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	s68_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s68_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	s68_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s68_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	s73_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s73_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	s73_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s73_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	s01_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s01_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	s01_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s01_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	s26_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s26_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	s26_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s26_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	s61_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s61_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	s61_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s61_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	s37_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s37_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	s37_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s37_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	s36_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s36_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	s36_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s36_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	s75_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s75_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	s75_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s75_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	s44_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s44_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	s44_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s44_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	s34_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s34_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	s34_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s34_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	s29_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s29_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	s29_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s29_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	s69_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s69_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	s69_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s69_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	s02_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s02_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	s02_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s02_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	s08_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s08_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	s08_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s08_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	s04_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s04_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	s04_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s04_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	s33_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s33_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	s33_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s33_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	s70_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s70_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	s70_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s70_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	s74_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s74_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	s74_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s74_2.fq.gz_trimming_report.txt
Cutadapt	all_sections	s24_1	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s24_1.fq.gz_trimming_report.txt
Cutadapt	all_sections	s24_2	/scratch.global/zhoux379/nf/work/79/5f5338b821d8c51b91a01f68a3cc87/trimgalore/s24_2.fq.gz_trimming_report.txt
